url,label
https://langcog.stanford.edu/expts/saycam/frames/17223-S_20140202_1516_09.mp4-3715.jpg,no child hands
https://langcog.stanford.edu/expts/saycam/frames/17228-S_20140202_1516_09.mp4-6415.jpg,book
https://langcog.stanford.edu/expts/saycam/frames/17229-S_20140202_1516_09.mp4-7445.jpg,book
https://langcog.stanford.edu/expts/saycam/frames/1723-A_20130726_1013_02.mp4-3585.jpg,carpet
https://langcog.stanford.edu/expts/saycam/frames/17235-S_20140202_1516_09.mp4-21265.jpg,postcard
https://langcog.stanford.edu/expts/saycam/frames/17236-S_20140202_1516_09.mp4-21395.jpg,magazine
https://langcog.stanford.edu/expts/saycam/frames/17238-S_20140202_1516_09.mp4-25875.jpg,magazine
https://langcog.stanford.edu/expts/saycam/frames/1724-A_20130726_1013_02.mp4-4015.jpg,lion-toy
https://langcog.stanford.edu/expts/saycam/frames/17240-S_20140202_1516_09.mp4-27840.jpg,deck
https://langcog.stanford.edu/expts/saycam/frames/17241-S_20140202_1516_09.mp4-29020.jpg,magazine
https://langcog.stanford.edu/expts/saycam/frames/17246-S_20140206_1520_01.mp4-3820.jpg,couch
https://langcog.stanford.edu/expts/saycam/frames/17247-S_20140206_1520_01.mp4-4695.jpg,book
https://langcog.stanford.edu/expts/saycam/frames/17248-S_20140206_1520_01.mp4-5375.jpg,iPad
https://langcog.stanford.edu/expts/saycam/frames/1725-A_20130726_1013_02.mp4-4105.jpg,lion-toy
https://langcog.stanford.edu/expts/saycam/frames/17250-S_20140206_1520_01.mp4-8870.jpg,iPad
https://langcog.stanford.edu/expts/saycam/frames/17253-S_20140206_1520_01.mp4-11420.jpg,cat
https://langcog.stanford.edu/expts/saycam/frames/17254-S_20140206_1520_01.mp4-14275.jpg,iPad
https://langcog.stanford.edu/expts/saycam/frames/17255-S_20140206_1520_01.mp4-18905.jpg,floor
https://langcog.stanford.edu/expts/saycam/frames/17257-S_20140206_1520_01.mp4-23150.jpg,iPad
https://langcog.stanford.edu/expts/saycam/frames/1726-A_20130726_1013_02.mp4-4565.jpg,toy
https://langcog.stanford.edu/expts/saycam/frames/17262-S_20140206_1520_02.mp4-1270.jpg,iPad
https://langcog.stanford.edu/expts/saycam/frames/17277-S_20140206_1520_02.mp4-15540.jpg,food
https://langcog.stanford.edu/expts/saycam/frames/17286-S_20140206_1520_03.mp4-710.jpg,book
https://langcog.stanford.edu/expts/saycam/frames/17289-S_20140206_1520_03.mp4-2225.jpg,book
https://langcog.stanford.edu/expts/saycam/frames/17291-S_20140206_1520_03.mp4-4320.jpg,no child hands
https://langcog.stanford.edu/expts/saycam/frames/17297-S_20140206_1520_03.mp4-13765.jpg,unknown object
https://langcog.stanford.edu/expts/saycam/frames/17298-S_20140206_1520_03.mp4-19530.jpg,book
https://langcog.stanford.edu/expts/saycam/frames/17299-S_20140206_1520_03.mp4-20170.jpg,book
https://langcog.stanford.edu/expts/saycam/frames/17302-S_20140206_1520_03.mp4-22055.jpg,book
https://langcog.stanford.edu/expts/saycam/frames/17304-S_20140206_1520_03.mp4-24930.jpg,book
https://langcog.stanford.edu/expts/saycam/frames/17305-S_20140206_1520_03.mp4-25020.jpg,book
https://langcog.stanford.edu/expts/saycam/frames/17309-S_20140206_1520_04.mp4-3215.jpg,book
https://langcog.stanford.edu/expts/saycam/frames/17312-S_20140206_1520_04.mp4-5900.jpg,hand
https://langcog.stanford.edu/expts/saycam/frames/17315-S_20140206_1520_04.mp4-12855.jpg,book
https://langcog.stanford.edu/expts/saycam/frames/17316-S_20140206_1520_04.mp4-13295.jpg,book
https://langcog.stanford.edu/expts/saycam/frames/17319-S_20140206_1520_04.mp4-17525.jpg,book
https://langcog.stanford.edu/expts/saycam/frames/17320-S_20140206_1520_04.mp4-19465.jpg,chair
https://langcog.stanford.edu/expts/saycam/frames/17332-S_20140208_1522_01.mp4-8850.jpg,book
https://langcog.stanford.edu/expts/saycam/frames/17333-S_20140208_1522_01.mp4-9515.jpg,book
https://langcog.stanford.edu/expts/saycam/frames/17334-S_20140208_1522_01.mp4-9965.jpg,book
https://langcog.stanford.edu/expts/saycam/frames/17335-S_20140208_1522_01.mp4-12720.jpg,book
https://langcog.stanford.edu/expts/saycam/frames/17336-S_20140208_1522_01.mp4-13385.jpg,book
https://langcog.stanford.edu/expts/saycam/frames/17338-S_20140208_1522_01.mp4-14765.jpg,book
https://langcog.stanford.edu/expts/saycam/frames/17339-S_20140208_1522_01.mp4-15995.jpg,book
https://langcog.stanford.edu/expts/saycam/frames/17350-S_20140208_1522_02.mp4-19150.jpg,unknown object
https://langcog.stanford.edu/expts/saycam/frames/17358-S_20140208_1522_03.mp4-5985.jpg,food
https://langcog.stanford.edu/expts/saycam/frames/17366-S_20140208_1522_04.mp4-2355.jpg,iPad
https://langcog.stanford.edu/expts/saycam/frames/17367-S_20140208_1522_04.mp4-3985.jpg,iPad
https://langcog.stanford.edu/expts/saycam/frames/17368-S_20140208_1522_04.mp4-4015.jpg,iPad
https://langcog.stanford.edu/expts/saycam/frames/17372-S_20140208_1522_04.mp4-7540.jpg,iPad
https://langcog.stanford.edu/expts/saycam/frames/17374-S_20140208_1522_04.mp4-15490.jpg,iPad
https://langcog.stanford.edu/expts/saycam/frames/17385-S_20140212_1526_02.mp4-2770.jpg,no child hands
https://langcog.stanford.edu/expts/saycam/frames/17386-S_20140212_1526_02.mp4-3615.jpg,no child hands
https://langcog.stanford.edu/expts/saycam/frames/17392-S_20140212_1526_04.mp4-3125.jpg,stairs
https://langcog.stanford.edu/expts/saycam/frames/17393-S_20140212_1526_04.mp4-7085.jpg,stairs
https://langcog.stanford.edu/expts/saycam/frames/17403-S_20140212_1526_06.mp4-7180.jpg,unknown object
https://langcog.stanford.edu/expts/saycam/frames/17405-S_20140212_1526_06.mp4-7815.jpg,dirt
https://langcog.stanford.edu/expts/saycam/frames/17407-S_20140212_1526_06.mp4-11570.jpg,hose
https://langcog.stanford.edu/expts/saycam/frames/17408-S_20140212_1526_06.mp4-11770.jpg,hose
https://langcog.stanford.edu/expts/saycam/frames/17414-S_20140212_1526_06.mp4-18165.jpg,hose
https://langcog.stanford.edu/expts/saycam/frames/17415-S_20140212_1526_07.mp4-1245.jpg,no child hands
https://langcog.stanford.edu/expts/saycam/frames/17421-S_20140212_1526_07.mp4-15235.jpg,person-book
https://langcog.stanford.edu/expts/saycam/frames/17427-S_20140212_1526_07.mp4-20530.jpg,sink
https://langcog.stanford.edu/expts/saycam/frames/1744-A_20130726_1013_02.mp4-29280.jpg,book
https://langcog.stanford.edu/expts/saycam/frames/17441-S_20140212_1526_08.mp4-4035.jpg,clothing
https://langcog.stanford.edu/expts/saycam/frames/17442-S_20140212_1526_08.mp4-4090.jpg,clothing
https://langcog.stanford.edu/expts/saycam/frames/17443-S_20140212_1526_08.mp4-5945.jpg,block
https://langcog.stanford.edu/expts/saycam/frames/17448-S_20140212_1526_08.mp4-11310.jpg,toy
https://langcog.stanford.edu/expts/saycam/frames/17449-S_20140212_1526_08.mp4-11915.jpg,doll
https://langcog.stanford.edu/expts/saycam/frames/17454-S_20140212_1526_09.mp4-3925.jpg,book
https://langcog.stanford.edu/expts/saycam/frames/17457-S_20140212_1526_09.mp4-8145.jpg,book
https://langcog.stanford.edu/expts/saycam/frames/17458-S_20140212_1526_09.mp4-8385.jpg,book
https://langcog.stanford.edu/expts/saycam/frames/17482-S_20140215_1529_02.mp4-12505.jpg,no object
https://langcog.stanford.edu/expts/saycam/frames/17484-S_20140215_1529_03.mp4-320.jpg,unknown object
https://langcog.stanford.edu/expts/saycam/frames/17488-S_20140215_1529_03.mp4-3350.jpg,person-book
https://langcog.stanford.edu/expts/saycam/frames/17490-S_20140215_1529_03.mp4-3800.jpg,book
https://langcog.stanford.edu/expts/saycam/frames/17491-S_20140215_1529_03.mp4-7355.jpg,no child hands
https://langcog.stanford.edu/expts/saycam/frames/17492-S_20140215_1529_03.mp4-9780.jpg,book
https://langcog.stanford.edu/expts/saycam/frames/17496-S_20140215_1529_03.mp4-15140.jpg,book
https://langcog.stanford.edu/expts/saycam/frames/17497-S_20140215_1529_03.mp4-19210.jpg,grapes-book
https://langcog.stanford.edu/expts/saycam/frames/17499-S_20140215_1529_03.mp4-20855.jpg,no object
https://langcog.stanford.edu/expts/saycam/frames/17525-S_20140220_1603_01.mp4-700.jpg,unknown object
https://langcog.stanford.edu/expts/saycam/frames/17526-S_20140220_1603_01.mp4-745.jpg,unknown object
https://langcog.stanford.edu/expts/saycam/frames/17529-S_20140220_1603_01.mp4-6795.jpg,toy
https://langcog.stanford.edu/expts/saycam/frames/17531-S_20140220_1603_01.mp4-9180.jpg,unknown object
https://langcog.stanford.edu/expts/saycam/frames/17532-S_20140220_1603_01.mp4-9405.jpg,toy
https://langcog.stanford.edu/expts/saycam/frames/17535-S_20140220_1603_01.mp4-11490.jpg,teething ring
https://langcog.stanford.edu/expts/saycam/frames/17537-S_20140220_1603_02.mp4-5880.jpg,person
https://langcog.stanford.edu/expts/saycam/frames/17539-S_20140220_1603_02.mp4-9075.jpg,food
https://langcog.stanford.edu/expts/saycam/frames/1754-A_20130726_1013_02.mp4-44845.jpg,toy
https://langcog.stanford.edu/expts/saycam/frames/17540-S_20140220_1603_02.mp4-10435.jpg,person
https://langcog.stanford.edu/expts/saycam/frames/17542-S_20140220_1603_02.mp4-12105.jpg,unknown object
https://langcog.stanford.edu/expts/saycam/frames/17544-S_20140220_1603_02.mp4-12795.jpg,food
https://langcog.stanford.edu/expts/saycam/frames/17548-S_20140220_1603_02.mp4-19730.jpg,desk
https://langcog.stanford.edu/expts/saycam/frames/1755-A_20130726_1013_02.mp4-45690.jpg,toy
https://langcog.stanford.edu/expts/saycam/frames/17560-S_20140220_1603_03.mp4-3775.jpg,deck
https://langcog.stanford.edu/expts/saycam/frames/17562-S_20140220_1603_03.mp4-5095.jpg,license plate
https://langcog.stanford.edu/expts/saycam/frames/17578-S_20140220_1603_06.mp4-7850.jpg,grass
https://langcog.stanford.edu/expts/saycam/frames/17579-S_20140220_1603_06.mp4-7920.jpg,grass
https://langcog.stanford.edu/expts/saycam/frames/17591-S_20140220_1603_08.mp4-4465.jpg,grass
https://langcog.stanford.edu/expts/saycam/frames/17598-S_20140222_1605_01.mp4-535.jpg,no child hands
https://langcog.stanford.edu/expts/saycam/frames/17599-S_20140222_1605_01.mp4-3945.jpg,book
https://langcog.stanford.edu/expts/saycam/frames/17600-S_20140222_1605_01.mp4-5545.jpg,book
https://langcog.stanford.edu/expts/saycam/frames/17605-S_20140222_1605_01.mp4-7990.jpg,book
https://langcog.stanford.edu/expts/saycam/frames/17608-S_20140222_1605_01.mp4-11145.jpg,book
https://langcog.stanford.edu/expts/saycam/frames/17609-S_20140222_1605_01.mp4-13785.jpg,book
https://langcog.stanford.edu/expts/saycam/frames/17611-S_20140222_1605_01.mp4-14840.jpg,book
https://langcog.stanford.edu/expts/saycam/frames/17616-S_20140222_1605_01.mp4-20315.jpg,book
https://langcog.stanford.edu/expts/saycam/frames/17618-S_20140222_1605_01.mp4-21660.jpg,clock-book
https://langcog.stanford.edu/expts/saycam/frames/17620-S_20140222_1605_01.mp4-21840.jpg,clock-book
https://langcog.stanford.edu/expts/saycam/frames/17627-S_20140222_1605_02.mp4-845.jpg,unknown object
https://langcog.stanford.edu/expts/saycam/frames/17660-S_20140222_1605_03.mp4-16320.jpg,pen
https://langcog.stanford.edu/expts/saycam/frames/1767-A_20130726_1013_03.mp4-1540.jpg,carpet
https://langcog.stanford.edu/expts/saycam/frames/17686-S_20140227_1610_01.mp4-10485.jpg,no child hands
https://langcog.stanford.edu/expts/saycam/frames/17687-S_20140227_1610_01.mp4-11170.jpg,book
https://langcog.stanford.edu/expts/saycam/frames/17715-S_20140227_1610_03.mp4-6115.jpg,toy
https://langcog.stanford.edu/expts/saycam/frames/17716-S_20140227_1610_03.mp4-6240.jpg,dirt
https://langcog.stanford.edu/expts/saycam/frames/17720-S_20140227_1610_03.mp4-12050.jpg,toy
https://langcog.stanford.edu/expts/saycam/frames/17741-S_20140227_1610_05.mp4-14280.jpg,bubbles
https://langcog.stanford.edu/expts/saycam/frames/17743-S_20140227_1610_05.mp4-19100.jpg,no child hands
https://langcog.stanford.edu/expts/saycam/frames/17760-S_20140302_1613_01.mp4-6560.jpg,clock-book
https://langcog.stanford.edu/expts/saycam/frames/17764-S_20140302_1613_01.mp4-10290.jpg,book
https://langcog.stanford.edu/expts/saycam/frames/17769-S_20140302_1613_01.mp4-15380.jpg,hand
https://langcog.stanford.edu/expts/saycam/frames/17811-S_20140302_1613_05.mp4-20595.jpg,unknown object
https://langcog.stanford.edu/expts/saycam/frames/17815-S_20140302_1613_05.mp4-30060.jpg,button
https://langcog.stanford.edu/expts/saycam/frames/17822-S_20140302_1613_06.mp4-9895.jpg,ground
https://langcog.stanford.edu/expts/saycam/frames/17825-S_20140302_1613_06.mp4-12270.jpg,ground
https://langcog.stanford.edu/expts/saycam/frames/17834-S_20140302_1613_07.mp4-9105.jpg,no child hands
https://langcog.stanford.edu/expts/saycam/frames/17838-S_20140305_1616_03.mp4-2185.jpg,book
https://langcog.stanford.edu/expts/saycam/frames/17839-S_20140305_1616_03.mp4-3655.jpg,book
https://langcog.stanford.edu/expts/saycam/frames/17840-S_20140305_1616_03.mp4-5685.jpg,book
https://langcog.stanford.edu/expts/saycam/frames/17841-S_20140305_1616_03.mp4-5985.jpg,book
https://langcog.stanford.edu/expts/saycam/frames/17843-S_20140305_1616_03.mp4-7535.jpg,no child hands
https://langcog.stanford.edu/expts/saycam/frames/17844-S_20140305_1616_03.mp4-8185.jpg,table
https://langcog.stanford.edu/expts/saycam/frames/17847-S_20140305_1616_03.mp4-13025.jpg,magazine
https://langcog.stanford.edu/expts/saycam/frames/17848-S_20140305_1616_03.mp4-13125.jpg,magazine
https://langcog.stanford.edu/expts/saycam/frames/17856-S_20140305_1616_04.mp4-4865.jpg,tractor-book
https://langcog.stanford.edu/expts/saycam/frames/17858-S_20140305_1616_04.mp4-6355.jpg,book
https://langcog.stanford.edu/expts/saycam/frames/17863-S_20140305_1616_04.mp4-11960.jpg,book
https://langcog.stanford.edu/expts/saycam/frames/17864-S_20140305_1616_04.mp4-12605.jpg,book
https://langcog.stanford.edu/expts/saycam/frames/17868-S_20140305_1616_04.mp4-15730.jpg,book
https://langcog.stanford.edu/expts/saycam/frames/17870-S_20140305_1616_05.mp4-915.jpg,book
https://langcog.stanford.edu/expts/saycam/frames/17871-S_20140305_1616_05.mp4-1075.jpg,book
https://langcog.stanford.edu/expts/saycam/frames/17873-S_20140305_1616_05.mp4-3265.jpg,block
https://langcog.stanford.edu/expts/saycam/frames/17875-S_20140305_1616_05.mp4-9385.jpg,no child hands
